,,,,,,,,,,,,,,,,,,
,Murder,Murder,Attempt To Commit Murder,Attempt To Commit Murder,C.H. Not Amounting To Murder,C.H. Not Amounting To Murder,Attempt to commit C.H. Not Amounting To Murder,Attempt to commit C.H. Not Amounting To Murder,Total Rape,Total Rape,Total Rape other than Custodial,Total Rape other than Custodial,Gang Rape,Gang Rape,Other Rape,Other Rape,Attempt to rape,Attempt to rape
,I,R,I,R,I,R,I,R,I,R,I,R,I,R,I,R,I,R
Patna,205,10,16,0.8,2,0.1,0,0,54,5.6,54,5.6,1,0.1,53,5.5,21,2.2
Pune,138,2.7,181,3.6,9,0.2,0,0,189,7.9,189,7.9,3,0.1,186,7.8,0,0
Raipur,29,2.6,71,6.3,2,0.2,0,0,88,16.2,88,16.2,4,0.7,84,15.4,4,0.7
Rajkot,43,3.1,43,3.1,2,0.1,0,0,17,2.6,17,2.6,1,0.2,16,2.4,0,0
Ranchi,61,5.4,75,6.7,0,0,0,0,46,8.5,46,8.5,5,0.9,41,7.6,10,1.9
Srinagar,5,0.4,34,2.7,4,0.3,0,0,12,2,12,2,0,0,12,2,5,0.8
Surat,85,1.9,41,0.9,8,0.2,0,0,94,4.8,94,4.8,4,0.2,90,4.6,0,0
Thiruvananthapuram,13,0.8,23,1.4,2,0.1,131,7.8,56,6.4,56,6.4,1,0.1,55,6.3,2,0.2
Thrissur,17,0.9,17,0.9,2,0.1,31,1.7,38,3.9,38,3.9,0,0,38,3.9,0,0
Tiruch irapalli,24,2.3,9,0.9,0,0,0,0,3,0.6,3,0.6,0,0,3,0.6,0,0
Vadodara,23,1.3,37,2,0,0,3,0.2,23,2.6,23,2.6,0,0,23,2.6,0,0
Varanasi,24,1.7,32,2.2,12,0.8,0,0,27,4,27,4,0,0,27,4,0,0
Vasai Virar,36,2.9,17,1.4,6,0.5,0,0,60,10.5,60,10.5,1,0.2,59,10.3,0,0
Vijayawada,23,1.5,45,3,1,0.1,1,0.1,64,8.6,64,8.6,0,0,64,8.6,4,0.5
Vishakhapatnam,38,2.2,57,3.3,0,0,0,0,84,9.8,84,9.8,0,0,84,9.8,0,0
,,,,,,,,,,,,,,,,,,
,Kidnapping & Abduction (Total),Kidnapping & Abduction (Total),Kidnapping & Abduction (Sec. 363 IPC),Kidnapping & Abduction (Sec. 363 IPC),Kidnapping & Abduction in order to Murder (Section 364 IPC),Kidnapping & Abduction in order to Murder (Section 364 IPC),Kidnapping for Ransom (Section 364-A IPC),Kidnapping for Ransom (Section 364-A IPC),K & A of Women To Compel Her For Marriage*,K & A of Women To Compel Her For Marriage*,,,,,,,,
,I,R,I,R,I,R,I,R,I,R,,,,,,,,
Agra,333,19.1,197,11.3,83,4.8,7,0.4,46,5.7,,,,,,,,
Ahmedabad,367,5.8,102,1.6,0,0,8,0.1,201,6.7,,,,,,,,
Allahabad,103,8.5,9,0.7,0,0,0,0,52,9.3,,,,,,,,
Amritsar,78,6.6,3,0.3,3,0.3,0,0,47,8.5,,,,,,,,
Asansol,104,8.4,24,1.9,3,0.2,3,0.2,23,3.9,,,,,,,,
Aurangabad,63,5.3,32,2.7,0,0,0,0,16,2.8,,,,,,,,
Bengaluru,708,8.3,607,7.1,1,0,29,0.3,11,0.3,,,,,,,,
Bhopal,290,15.4,0,0,0,0,0,0,224,24.9,,,,,,,,
Chandigarh City,167,16.3,101,9.8,0,0,1,0.1,39,8.4,,,,,,,,
Chennai,36,0.4,12,0.1,1,0,2,0,16,0.4,,,,,,,,
Coimbatore,14,0.7,4,0.2,0,0,0,0,3,0.3,,,,,,,,
Delhi (City),6016,36.9,5596,34.3,0,0,35,0.2,1,0,,,,,,,,
Dhanbad,39,3.3,0,0,0,0,0,0,33,5.9,,,,,,,,
Durg-Bhilainagar,222,20.9,115,10.8,0,0,0,0,24,4.6,,,,,,,,
Faridabad,384,27.3,3,0.2,0,0,0,0,190,29.1,,,,,,,,
Ghaziabad,276,11.7,80,3.4,54,2.3,1,0,141,12.8,,,,,,,,
Gwalior,189,17.2,68,6.2,1,0.1,2,0.2,30,5.8,,,,,,,,
Flyderabad,374,4.8,235,3,0,0,1,0,6,0.2,,,,,,,,
Indore,439,20.3,370,17.1,1,0,3,0.1,46,4.4,,,,,,,,
Jabalpur,359,28.3,107,8.4,0,0,2,0.2,93,15.4,,,,,,,,
Jaipur,653,21.2,238,7.7,0,0,1,0,97,6.7,,,,,,,,
Jamshedpur,64,4.8,8,0.6,2,0.1,2,0.1,49,7.7,,,,,,,,
Jodhpur,108,9.5,14,1.2,0,0,0,0,34,6.3,,,,,,,,
Kannur,5,0.3,0,0,0,0,0,0,3,0.3,,,,,,,,
Kanpur,233,8,0,0,0,0,3,0.1,59,4.4,,,,,,,,
Kochi,4,0.2,0,0,0,0,0,0,1,0.1,,,,,,,,
Kolkata,341,2.4,110,0.8,2,0,19,0.1,109,1.6,,,,,,,,
Kollam,13,1.2,0,0,0,0,0,0,8,1.4,,,,,,,,
Kota,187,18.7,35,3.5,0,0,1,0.1,102,21.6,,,,,,,,
Kozhikode,2,0.1,1,0,0,0,0,0,0,0,,,,,,,,
Lucknow,348,12,279,9.6,0,0,1,0,67,4.8,,,,,,,,
Ludhiana,246,15.2,0,0,0,0,0,0,113,15.3,,,,,,,,
Madurai,27,1.8,4,0.3,0,0,0,0,13,1.8,,,,,,,,
Malappuram,3,0.2,0,0,0,0,0,0,1,0.1,,,,,,,,
Meerut,233,16.4,0,0,0,0,0,0,151,22.5,,,,,,,,
Mumbai,541,2.9,451,2.4,1,0,3,0,15,0.2,,,,,,,,
Nagpur,145,5.8,97,3.9,0,0,0,0,46,3.8,,,,,,,,
Nasik,59,3.8,50,3.2,3,0.2,1,0.1,3,0.4,,,,,,,,
Patna,599,29.3,0,0,13,0.6,11,0.5,359,37.4,,,,,,,,
Pune,228,4.5,106,2.1,0,0,0,0,47,2,,,,,,,,
Raipur,171,15.2,145,12.9,1,0.1,0,0,21,3.9,,,,,,,,
Rajkot,99,7.1,27,1.9,0,0,4,0.3,52,7.9,,,,,,,,
Ranchi,107,9.5,0,0,0,0,6,0.5,88,16.3,,,,,,,,
Srinagar,71,5.6,37,2.9,3,0.2,0,0,0,0,,,,,,,,
Surat,263,5.7,123,2.7,0,0,5,0.1,101,5.1,,,,,,,,
Thiruvananthapuram,14,0.8,10,0.6,0,0,0,0,3,0.3,,,,,,,,
Thrissur,8,0.4,0,0,0,0,0,0,0,0,,,,,,,,
Tiruch irapalli,7,0.7,3,0.3,0,0,0,0,0,0,,,,,,,,
Vadodara,93,5.1,22,1.2,0,0,1,0.1,56,6.4,,,,,,,,
Varanasi,97,6.8,0,0,0,0,0,0,87,12.9,,,,,,,,
Vasai Virar,85,7,27,2.2,0,0,1,0.1,1,0.2,,,,,,,,
Vijayawada,42,2.8,13,0.9,1,0.1,1,0.1,11,1.5,,,,,,,,
Vishakhapatnam,130,7.5,130,7.5,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Total Dacoity,Total Dacoity,Dacoity with Murder (Section 396 IPC),Dacoity with Murder (Section 396 IPC),Others,Others,Making Preparation and Assembly for Committing Dacoity,,,,,,,,,,,
,I,R,I,R,I,R,I,R,,,,,,,,,,
Agra,0,0,7,0.4,1,0.1,6,0.3,,,,,,,,,,
Ahmedabad,56,0.9,18,0.3,0,0,18,0.3,,,,,,,,,,
Allahabad,42,3.5,2,0.2,0,0,2,0.2,,,,,,,,,,
Amritsar,25,2.1,1,0.1,0,0,1,0.1,,,,,,,,,,
Asansol,51,4.1,5,0.4,0,0,5,0.4,,,,,,,,,,
Aurangabad,15,1.3,25,2.1,0,0,25,2.1,,,,,,,,,,
Bengaluru,60,0.7,51,0.6,0,0,51,0.6,,,,,,,,,,
Bhopal,66,3.5,8,0.4,0,0,8,0.4,,,,,,,,,,
Chandigarh City,26,2.5,4,0.4,0,0,4,0.4,,,,,,,,,,
Chennai,5,0.1,8,0.1,0,0,8,0.1,,,,,,,,,,
Coimbatore,7,0.3,5,0.2,0,0,5,0.2,,,,,,,,,,
Delhi (City),384,2.4,65,0.4,1,0,64,0.4,,,,,,,,,,
Dhanbad,6,0.5,7,0.6,0,0,7,0.6,,,,,,,,,,
Durg-Bhilainagar,83,7.8,2,0.2,0,0,2,0.2,,,,,,,,,,
Faridabad,191,13.6,7,0.5,0,0,7,0.5,,,,,,,,,,
Ghaziabad,0,0,6,0.3,0,0,6,0.3,,,,,,,,,,
Gwalior,88,8,5,0.5,0,0,5,0.5,,,,,,,,,,
Flyderabad,132,1.7,9,0.1,0,0,9,0.1,,,,,,,,,,
Indore,19,0.9,1,0,0,0,1,0,,,,,,,,,,
Jabalpur,157,12.4,0,0,0,0,0,0,,,,,,,,,,
Jaipur,317,10.3,3,0.1,0,0,3,0.1,,,,,,,,,,
Jamshedpur,3,0.2,5,0.4,0,0,5,0.4,,,,,,,,,,
Jodhpur,60,5.3,0,0,0,0,0,0,,,,,,,,,,
Kannur,2,0.1,0,0,0,0,0,0,,,,,,,,,,
Kanpur,171,5.9,3,0.1,0,0,3,0.1,,,,,,,,,,
Kochi,3,0.1,2,0.1,0,0,2,0.1,,,,,,,,,,
Kolkata,101,0.7,3,0,0,0,3,0,,,,,,,,,,
Kollam,5,0.5,2,0.2,0,0,2,0.2,,,,,,,,,,
Kota,49,4.9,1,0.1,1,0.1,0,0,,,,,,,,,,
Kozhikode,1,0,0,0,0,0,0,0,,,,,,,,,,
Lucknow,1,0,1,0,0,0,1,0,,,,,,,,,,
Ludhiana,133,8.2,2,0.1,0,0,2,0.1,,,,,,,,,,
Madurai,10,0.7,4,0.3,0,0,4,0.3,,,,,,,,,,
Malappuram,2,0.1,0,0,0,0,0,0,,,,,,,,,,
Meerut,82,5.8,8,0.6,0,0,8,0.6,,,,,,,,,,
Mumbai,71,0.4,34,0.2,0,0,34,0.2,,,,,,,,,,
Nagpur,2,0.1,16,0.6,1,0,15,0.6,,,,,,,,,,
Nasik,2,0.1,13,0.8,0,0,13,0.8,,,,,,,,,,
Patna,216,10.6,28,1.4,0,0,28,1.4,,,,,,,,,,
Pune,75,1.5,92,1.8,2,0,90,1.8,,,,,,,,,,
Raipur,4,0.4,2,0.2,0,0,2,0.2,,,,,,,,,,
Rajkot,16,1.2,7,0.5,0,0,7,0.5,,,,,,,,,,
Ranchi,13,1.2,5,0.4,0,0,5,0.4,,,,,,,,,,
Srinagar,31,2.4,1,0.1,0,0,1,0.1,,,,,,,,,,
Surat,34,0.7,14,0.3,0,0,14,0.3,,,,,,,,,,
Thiruvananthapuram,1,0.1,1,0.1,0,0,1,0.1,,,,,,,,,,
Thrissur,8,0.4,5,0.3,0,0,5,0.3,,,,,,,,,,
Tiruchirapalli,4,0.4,0,0,0,0,0,0,,,,,,,,,,
Vadodara,14,0.8,10,0.6,0,0,10,0.6,,,,,,,,,,
Varanasi,10,0.7,0,0,0,0,0,0,,,,,,,,,,
Vasai Virar,56,4.6,12,1,0,0,12,1,,,,,,,,,,
Vijayawada,16,1.1,3,0.2,1,0.1,2,0.1,,,,,,,,,,
Vishakhapatnam,0,0,4,0.2,0,0,4,0.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Robbery,Robbery,Criminal Trespass/Burglary Total,Criminal Trespass/Burglary Total,Criminal Trespass/Burglary (Section 457 & 458 IPC),Criminal Trespass/Burglary (Section 457 & 458 IPC),House Trespass & House Breaking (Section 459 & 460 IPC),,,,,,,,,,,
,I,R,I,R,I,R,I,R,,,,,,,,,,
Agra,149,8.5,236,13.5,42,2.4,194,11.1,,,,,,,,,,
Ahmedabad,261,4.1,BOO,7.9,235,3.7,265,4.2,,,,,,,,,,
Allahabad,83,6.8,190,15.6,190,15.6,0,0,,,,,,,,,,
Amritsar,13,1.1,127,10.7,122,10.3,5,0.4,,,,,,,,,,
Asansol,12,1,10,0.8,10,0.8,0,0,,,,,,,,,,
Aurangabad,204,17.2,267,22.5,210,17.7,57,4.8,,,,,,,,,,
Bengaluru,1067,12.6,1542,18.1,1115,13.1,427,5,,,,,,,,,,
Bhopal,99,5.3,841,44.7,0,0,841,44.7,,,,,,,,,,
Chandigarh City,61,5.9,127,12.4,81,7.9,46,4.5,,,,,,,,,,
Chennai,72,0.8,368,4.2,275,3.2,93,1.1,,,,,,,,,,
Coimbatore,123,5.7,166,7.7,134,6.2,32,1.5,,,,,,,,,,
Delhi (City),5847,35.8,8839,54.2,5663,34.7,3176,19.5,,,,,,,,,,
Dhanbad,8,0.7,68,5.7,0,0,68,5.7,,,,,,,,,,
Durg-Bhilainagar,52,4.9,318,29.9,0,0,318,29.9,,,,,,,,,,
Faridabad,40,2.8,412,29.3,319,22.7,93,6.6,,,,,,,,,,
Ghaziabad,72,3.1,122,5.2,122,5.2,0,0,,,,,,,,,,
Gwalior,74,6.7,536,48.6,480,43.6,56,5.1,,,,,,,,,,
Flyderabad,58,0.7,754,9.7,613,7.9,141,1.8,,,,,,,,,,
Indore,283,13.1,1388,64.1,1388,64.1,0,0,,,,,,,,,,
Jabalpur,107,8.4,374,29.5,313,24.7,61,4.8,,,,,,,,,,
Jaipur,356,11.6,1229,40,1037,33.7,192,6.2,,,,,,,,,,
Jamshedpur,30,2.2,IBB,11.6,142,10.6,13,1,,,,,,,,,,
Jodhpur,120,10.5,297,26.1,131,11.5,166,14.6,,,,,,,,,,
Kannur,42,2.6,67,4.1,44,2.7,23,1.4,,,,,,,,,,
Kanpur,96,3.3,162,5.5,162,5.5,0,0,,,,,,,,,,
Kochi,17,0.8,157,7.4,124,5.9,33,1.6,,,,,,,,,,
Kolkata,33,0.2,62,0.4,44,0.3,18,0.1,,,,,,,,,,
Kollam,63,5.7,95,8.6,9,0.8,86,7.7,,,,,,,,,,
Kota,27,2.7,135,13.5,31,3.1,104,10.4,,,,,,,,,,
Kozhikode,52,2.6,183,9,136,6.7,47,2.3,,,,,,,,,,
Lucknow,72,2.5,568,19.6,345,11.9,223,7.7,,,,,,,,,,
Ludhiana,23,1.4,259,16,7,0.4,252,15.6,,,,,,,,,,
Madurai,118,8.1,123,8.4,114,7.8,9,0.6,,,,,,,,,,
Malappuram,13,0.8,46,2.7,43,2.5,3,0.2,,,,,,,,,,
Meerut,166,11.6,192,13.5,4,0.3,188,13.2,,,,,,,,,,
Mumbai,2094,11.4,3055,16.6,2531,13.7,524,2.8,,,,,,,,,,
Nagpur,BOB,20.2,1074,43,828,33.1,246,9.8,,,,,,,,,,
Nasik,124,7.9,299,19.1,254,16.3,45,2.9,,,,,,,,,,
Patna,149,7.3,568,27.7,568,27.7,0,0,,,,,,,,,,
Pune,873,17.3,1362,27,953,18.9,409,8.1,,,,,,,,,,
Raipur,61,5.4,367,32.7,336,29.9,31,2.8,,,,,,,,,,
Rajkot,91,6.5,176,12.7,38,2.7,138,9.9,,,,,,,,,,
Ranchi,61,5.4,204,18.1,12,1.1,192,17,,,,,,,,,,
Srinagar,36,2.8,238,18.7,0,0,238,18.7,,,,,,,,,,
Surat,30,0.7,257,5.6,182,4,75,1.6,,,,,,,,,,
Thiruvananthapuram,59,3.5,147,8.7,115,6.8,32,1.9,,,,,,,,,,
Thrissur,34,1.8,83,4.5,62,3.3,21,1.1,,,,,,,,,,
Tiruch irapalli,24,2.3,41,4,0,0,41,4,,,,,,,,,,
Vadodara,117,6.4,502,27.6,0,0,502,27.6,,,,,,,,,,
Varanasi,32,2.2,81,5.6,0,0,81,5.6,,,,,,,,,,
Vasai Virar,178,14.6,468,38.3,351,28.7,117,9.6,,,,,,,,,,
Vijayawada,48,3.2,345,23.1,106,7.1,239,16,,,,,,,,,,
Vishakhapatnam,46,2.7,392,22.7,334,19.3,58,3.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Total Theft,Total Theft,Auto Theft,Auto Theft,Other Theft,Other Theft,Unlawful Assembly,Unlawful Assembly,,,,,,,,,,
,I,R,I,R,I,R,I,R,,,,,,,,,,
Agra,3047,174.5,2466,141.2,581,33.3,0,0,,,,,,,,,,
Ahmedabad,2589,40.8,1693,26.7,896,14.1,18,0.3,,,,,,,,,,
Allahabad,1647,135.3,1325,108.9,322,26.5,0,0,,,,,,,,,,
Amritsar,324,27.4,93,7.9,231,19.5,0,0,,,,,,,,,,
Asansol,607,48.8,278,22.4,329,26.5,0,0,,,,,,,,,,
Aurangabad,1419,119.3,706,59.4,713,60,36,3,,,,,,,,,,
Bengaluru,11455,134.8,5075,59.7,6380,75.1,0,0,,,,,,,,,,
Bhopal,2706,143.7,1765,93.7,941,50,0,0,,,,,,,,,,
Chandigarh City,1217,118.6,791,77.1,426,41.5,0,0,,,,,,,,,,
Chennai,1520,17.5,252,2.9,1268,14.6,124,1.4,,,,,,,,,,
Coimbatore,353,16.4,113,5.3,240,11.2,56,2.6,,,,,,,,,,
Delhi (City),71937,440.9,21321,130.7,50616,310.2,0,0,,,,,,,,,,
Dhanbad,341,28.5,188,15.7,153,12.8,0,0,,,,,,,,,,
Durg-Bhilainagar,751,70.6,365,34.3,386,36.3,0,0,,,,,,,,,,
Faridabad,2079,148,1736,123.6,343,24.4,0,0,,,,,,,,,,
Ghaziabad,2539,107.6,1998,84.7,541,22.9,1,0,,,,,,,,,,
Gwalior,1622,147.2,1226,111.3,396,35.9,0,0,,,,,,,,,,
Flyderabad,4266,55.1,1396,18,2870,37,4,0.1,,,,,,,,,,
Indore,5914,272.9,4410,203.5,1504,69.4,6,0.3,,,,,,,,,,
Jabalpur,713,56.2,496,39.1,217,17.1,0,0,,,,,,,,,,
Jaipur,7071,230.1,5113,166.4,1958,63.7,347,11.3,,,,,,,,,,
Jamshedpur,808,60.4,412,30.8,396,29.6,2,0.1,,,,,,,,,,
Jodhpur,993,87.3,653,57.4,340,29.9,0,0,,,,,,,,,,
Kannur,47,2.9,23,1.4,24,1.5,0,0,,,,,,,,,,
Kanpur,1101,37.7,854,29.2,247,8.5,0,0,,,,,,,,,,
Kochi,331,15.6,108,5.1,223,10.5,140,6.6,,,,,,,,,,
Kolkata,4579,32.4,740,5.2,3839,27.2,113,0.8,,,,,,,,,,
Kollam,143,12.9,65,5.9,78,7,0,0,,,,,,,,,,
Kota,890,88.9,615,61.4,275,27.5,48,4.8,,,,,,,,,,
Kozhikode,282,13.9,165,8.1,117,5.8,0,0,,,,,,,,,,
Lucknow,2937,101.2,2037,70.2,900,31,16,0.6,,,,,,,,,,
Ludhiana,603,37.4,209,12.9,394,24.4,0,0,,,,,,,,,,
Madurai,576,39.4,389,26.6,187,12.8,0,0,,,,,,,,,,
Malappuram,72,4.2,31,1.8,41,2.4,0,0,,,,,,,,,,
Meerut,2715,190.5,2150,150.9,565,39.6,0,0,,,,,,,,,,
Mumbai,10101,54.9,3598,19.5,6503,35.3,6,0,,,,,,,,,,
Nagpur,2962,118.6,1604,64.2,1358,54.4,36,1.4,,,,,,,,,,
Nasik,1053,67.4,685,43.8,368,23.5,2,0.1,,,,,,,,,,
Patna,3653,178.5,2058,100.5,1595,77.9,0,0,,,,,,,,,,
Pune,4867,96.4,2782,55.1,2085,41.3,10,0.2,,,,,,,,,,
Raipur,1340,119.3,761,67.8,579,51.6,0,0,,,,,,,,,,
Rajkot,835,60,671,48.2,164,11.8,14,1,,,,,,,,,,
Ranchi,1834,162.7,1149,102,685,60.8,0,0,,,,,,,,,,
Srinagar,375,29.5,240,18.9,135,10.6,0,0,,,,,,,,,,
Surat,1315,28.7,886,19.3,429,9.4,5,0.1,,,,,,,,,,
Thiruvananthapuram,325,19.3,88,5.2,237,14,2,0.1,,,,,,,,,,
Thrissur,165,8.9,57,3.1,108,5.8,84,4.5,,,,,,,,,,
Tiruch irapalli,307,30,66,6.5,241,23.6,0,0,,,,,,,,,,
Vadodara,1242,68.4,820,45.1,422,23.2,17,0.9,,,,,,,,,,
Varanasi,596,41.5,420,29.3,176,12.3,2,0.1,,,,,,,,,,
Vasai Virar,790,64.7,375,30.7,415,34,2,0.2,,,,,,,,,,
Vijayawada,2016,135.2,685,45.9,1331,89.3,25,1.7,,,,,,,,,,
Vishakhapatnam,1358,78.5,401,23.2,957,55.3,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Riots (Total),,Communal,,Industrial,,Political,,,,,,,,,,,
,I,R,I,R,I,R,I,R,,,,,,,,,,
Agra,242,13.9,0,0,0,0,0,0,,,,,,,,,,
Ahmedabad,87,1.4,18,0.3,2,0,2,0,,,,,,,,,,
Allahabad,23,1.9,0,0,0,0,0,0,,,,,,,,,,
Amritsar,0,0,0,0,0,0,0,0,,,,,,,,,,
Asansol,181,14.6,0,0,0,0,0,0,,,,,,,,,,
Aurangabad,134,11.3,0,0,0,0,0,0,,,,,,,,,,
Bengaluru,388,4.6,0,0,0,0,3,0,,,,,,,,,,
Bhopal,41,2.2,0,0,0,0,0,0,,,,,,,,,,
Chandigarh City,31,3,0,0,0,0,0,0,,,,,,,,,,
Chennai,118,1.4,0,0,0,0,0,0,,,,,,,,,,
Coimbatore,25,1.2,0,0,0,0,0,0,,,,,,,,,,
Delhi (City),144,0.9,1,0,0,0,5,0,,,,,,,,,,
Dhanbad,57,4.8,0,0,0,0,0,0,,,,,,,,,,
Durg-Bhilainagar,34,3.2,0,0,0,0,0,0,,,,,,,,,,
Faridabad,207,14.7,207,14.7,0,0,0,0,,,,,,,,,,
Ghaziabad,37,1.6,0,0,0,0,0,0,,,,,,,,,,
Gwalior,68,6.2,0,0,0,0,0,0,,,,,,,,,,
Flyderabad,57,0.7,4,0.1,0,0,0,0,,,,,,,,,,
Indore,50,2.3,2,0.1,0,0,1,0,,,,,,,,,,
Jabalpur,43,3.4,0,0,0,0,6,0.5,,,,,,,,,,
Jaipur,75,2.4,1,0,0,0,0,0,,,,,,,,,,
Jamshedpur,82,6.1,0,0,0,0,0,0,,,,,,,,,,
Jodhpur,3,0.3,0,0,0,0,0,0,,,,,,,,,,
Kannur,227,13.8,0,0,0,0,57,3.5,,,,,,,,,,
Kanpur,97,3.3,0,0,0,0,0,0,,,,,,,,,,
Kochi,57,2.7,0,0,0,0,0,0,,,,,,,,,,
Kolkata,315,2.2,0,0,0,0,0,0,,,,,,,,,,
Kollam,301,27.1,0,0,0,0,23,2.1,,,,,,,,,,
Kota,0,0,0,0,0,0,0,0,,,,,,,,,,
Kozhikode,220,10.8,0,0,0,0,17,0.8,,,,,,,,,,
Lucknow,73,2.5,8,0.3,0,0,0,0,,,,,,,,,,
Ludhiana,0,0,0,0,0,0,0,0,,,,,,,,,,
Madurai,23,1.6,0,0,0,0,0,0,,,,,,,,,,
Malappuram,154,9.1,0,0,0,0,0,0,,,,,,,,,,
Meerut,161,11.3,8,0.6,0,0,0,0,,,,,,,,,,
Mumbai,409,2.2,0,0,0,0,7,0,,,,,,,,,,
Nagpur,147,5.9,0,0,0,0,0,0,,,,,,,,,,
Nasik,64,4.1,0,0,0,0,1,0.1,,,,,,,,,,
Patna,470,23,0,0,0,0,0,0,,,,,,,,,,
Pune,259,5.1,8,0.2,0,0,13,0.3,,,,,,,,,,
